id,service_code,category_id,service_type,calculation_method,tasa_expedicion,tasa_renovacion,status,priority,created_at,updated_at,expedition_formula,renewal_formula,calculation_config
T-001,T-001,C-001,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.495852Z,2025-09-29T08:11:22.495852Z,,,
T-002,T-002,C-001,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-003,T-003,C-001,certificate,fixed_expedition,2000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-004,T-004,C-001,certificate,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-005,T-005,C-001,other,fixed_expedition,7500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-006,T-006,C-001,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-007,T-007,C-001,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,free_service_calculation(),,"{""calculation_type"": ""free_service"", ""description"": ""Service administratif gratuit"", ""base_amount"": 0.0, ""requires_input"": false}"
T-008,T-008,C-001,certificate,fixed_expedition,3500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-009,T-009,C-001,certificate,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-010,T-010,C-001,certificate,fixed_expedition,500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-011,T-011,C-001,certificate,fixed_expedition,25000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-012,T-012,C-001,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,free_service_calculation(),,"{""calculation_type"": ""free_service"", ""description"": ""Service administratif gratuit"", ""base_amount"": 0.0, ""requires_input"": false}"
T-013,T-013,C-001,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-014,T-014,C-001,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-015,T-015,C-002,other,fixed_expedition,3.503,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-016,T-016,C-002,other,fixed_expedition,5.652,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-017,T-017,C-002,other,fixed_expedition,8.004,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-018,T-018,C-002,other,fixed_expedition,8.124,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-019,T-019,C-002,other,fixed_expedition,8200.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-020,T-020,C-002,other,fixed_expedition,2.327,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-021,T-021,C-002,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
